backup .env
      Setup Docker files
      configured omniauth.

      configured Mongoid.



      To set user/password as admin/secret run:

-----------------------------------------

rails jinda:seed

-----------------------------------------

      Docker options (MongoDB on standard port 27017):
-----------------------------------------

MongoDB only (recommended for development):

  docker compose -f docker-compose-mongodb.yml up -d



Full stack with web container:

  docker compose -f docker-compose-web.yml up -d

  Note: Edit docker-compose-web.yml for local gem paths



Simple MongoDB only:

  docker compose -f docker-compose.yml up -d

-----------------------------------------

      To test with rspec  run:
-----------------------------------------

rspec

-----------------------------------------

      To config rspec run:
rails g jinda:rspec

run $chromediver for Capybara & Chrome

-----------------------------------------

      To config minitest run:
-----------------------------------------

rails g jinda:minitest

-----------------------------------------

      To login with facebook
-----------------------------------------

Please config. in .env or restore from .env-bak 

-----------------------------------------

MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:138 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x25620 type=uuid data=0xc8b8b20e5bc144b8...>}}
MONGODB | localhost:27017 req:115 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"delete"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:115 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:116 conn:1:1 sconn:144 | jinda_test_app1768808386_development.delete | STARTED | {"delete"=>"jinda_modules", "ordered"=>true, "deletes"=>[{"q"=>{"uid"=>{"$nin"=>["696ddfd9db9709c0065bd84f", "696ddfd9db9709c0065bd854", "696ddfd9db9709c0065bd85a", "696ddfd9db9709c0065bd85d", "696ddfd9db9709c0065bd862", "696ddfd9db9709c0065bd869", "6...
MONGODB | localhost:27017 req:116 | jinda_test_app1768808386_development.delete | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:117 conn:1:1 sconn:144 | jinda_test_app1768808386_development.delete | STARTED | {"delete"=>"jinda_services", "ordered"=>true, "deletes"=>[{"q"=>{"uid"=>{"$nin"=>["696ddfd9db9709c0065bd850", "696ddfd9db9709c0065bd851", "696ddfd9db9709c0065bd852", "696ddfd9db9709c0065bd853", "696ddfd9db9709c0065bd855", "696ddfd9db9709c0065bd856", "...
MONGODB | localhost:27017 req:117 | jinda_test_app1768808386_development.delete | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:118 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:118 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:119 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:119 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:120 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('696ddfd9db9709c0065bd84f')}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:120 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:121 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('696ddfd9db9709c0065bd854')}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:121 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:122 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('696ddfd9db9709c0065bd85a')}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:122 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:123 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('696ddfd9db9709c0065bd85d')}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:123 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:124 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('696ddfd9db9709c0065bd862')}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:124 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:125 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('696ddfd9db9709c0065bd869')}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:125 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:126 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('696ddfd9db9709c0065bd86f')}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:126 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:127 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('696ddfd9db9709c0065bd872')}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:127 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:128 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('696ddfd9db9709c0065bd875')}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:128 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:129 conn:1:1 sconn:144 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('696ddfd9db9709c0065bd877')}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x32380 type=uuid data=0x37ce56a0768c48f2...>}}
MONGODB | localhost:27017 req:129 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
app/views/users/index.haml
app/views/users/index.haml
app/views/users/user/enter_user.html.erb
app/views/users/pwd/enter.html.erb
app/views/admins/edit_role/select_user.html.erb
app/views/admins/edit_role/edit_role.html.erb
app/views/admins/index.haml
app/views/admins/index.haml
app/views/admins/index.haml
app/views/admins/index.haml
app/views/devs/index.haml
app/views/devs/index.haml
app/views/docs/index.haml
app/views/docs/doc_new/doc_form.html.erb
app/views/docs/doc_edit/doc_select.html.erb
app/views/docs/doc_edit/doc_edit.html.erb
app/views/docs/doc_xedit/doc_edit.html.erb
app/views/notes/index.haml
app/views/notes/new/new_note.html.erb
app/views/notes/edit/select_note.html.erb
app/views/notes/edit/edit_note.html.erb
app/views/notes/delete/select_note.html.erb
app/views/notes/mail/select_note.html.erb
app/views/notes/mail/display_mail.html.erb
app/views/notes/xedit/edit_note.html.erb
app/views/articles/index.haml
app/views/articles/index.haml
app/views/articles/new_article/form_article.html.erb
app/views/articles/edit_article/select_article.html.erb
app/views/articles/edit_article/edit_article.html.erb
app/views/articles/xedit_article/edit_article.html.erb
app/views/ctrs/vfolder1/viewfile1.html.erb
app/views/ctrs/vfolder1/viewfile2.html.erb
app/views/ctrs/vfolder2/viewfile2.html.erb
app/views/api/v1/notes/index.haml
app/views/api/v1/notes/new/new_note.html.erb
app/views/api/v1/notes/edit/edit_note.html.erb
app/views/api/v1/notes/delete/select_note.html.erb
*** generate ui ***
Started GET "/" for 127.0.0.1 at 2026-01-19 01:40:33 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 5.7ms | Allocations: 15955)
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"xS6TGvsE3pv0RCvqU4dKGA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:6 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:7 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"xS6TGvsE3pv0RCvqU4dKGA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:7 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:8 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"xS6TGvsE3pv0RCvqU4dKGA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:8 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_header.haml (Duration: 22.3ms | Allocations: 49554)
MONGODB | localhost:27017 req:9 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"xS6TGvsE3pv0RCvqU4dKGA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:9 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:10 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"xS6TGvsE3pv0RCvqU4dKGA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:10 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:11 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:11 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:12 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"info: /users"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db81437...
MONGODB | localhost:27017 req:12 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:13 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=...
MONGODB | localhost:27017 req:13 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:14 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"user"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:14 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:15 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"pwd"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:15 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:16 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"admins"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:16 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:17 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"edit_role"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:17 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:18 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data...
MONGODB | localhost:27017 req:18 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:19 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"logs: /jinda/logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325d...
MONGODB | localhost:27017 req:19 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:20 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"docs: /jinda/doc"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db...
MONGODB | localhost:27017 req:20 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:21 conn:1:1 sconn:147 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd858')}, "u"=>{"$set"=>{"seq"=>3}}}], "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505c...
MONGODB | localhost:27017 req:21 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:22 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"Mindmap Editor: /mindmap_editor/edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uu...
MONGODB | localhost:27017 req:22 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:23 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"docs: /jinda/doc"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db...
MONGODB | localhost:27017 req:23 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:24 conn:1:1 sconn:147 | jinda_test_app1768808386_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('696ddfd9db9709c0065bd858')}, "u"=>{"$set"=>{"seq"=>5}}}], "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505c...
MONGODB | localhost:27017 req:24 | jinda_test_app1768808386_development.update | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:25 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"devs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:25 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.003s
MONGODB | localhost:27017 req:26 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"devs", "code"=>"link", "name"=>"error_logs: /jinda/error_logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0...
MONGODB | localhost:27017 req:26 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:27 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"devs", "code"=>"link", "name"=>"notice_logs: /jinda/notice_logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data...
MONGODB | localhost:27017 req:27 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:28 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"docs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:28 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:29 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"link", "name"=>"My Document: /docs/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca32...
MONGODB | localhost:27017 req:29 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:30 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:30 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:31 conn:1:1 sconn:147 | jinda_test_app1768808386_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768808386_development", "lsid"=>{"id"=><BSON::Binary:0x49700 type=uuid data=0x505ca325db814373...>}}
MONGODB | localhost:27017 req:31 | jinda_test_app1768808386_development.find | SUCCEEDED | 0.001s
