[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
Started GET "/" for ::1 at 2024-03-31 11:36:45 -0500
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 15.3ms | Allocations: 14759)
  Rendered layouts/_head.html.erb (Duration: 1058.5ms | Allocations: 325240)
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:298 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:299 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404....
MONGODB | localhost:27017 req:299 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:300 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"user"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:300 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:301 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"pwd"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:301 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:302 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"admins"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:302 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:303 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"edit_role"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:303 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:304 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...
MONGODB | localhost:27017 req:304 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:305 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"logs: /jinda/logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:305 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:306 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"docs: /jinda/doc"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:306 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:307 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"devs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:307 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:308 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"devs", "code"=>"link", "name"=>"error_logs: /jinda/error_logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404.....
MONGODB | localhost:27017 req:308 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:309 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"devs", "code"=>"link", "name"=>"notice_logs: /jinda/notice_logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...
MONGODB | localhost:27017 req:309 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:310 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"docs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:310 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:311 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"link", "name"=>"My Document: /docs/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:311 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:312 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:312 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:313 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:313 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:314 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"docs", "code"=>"doc_xedit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:314 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:315 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"notes"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:315 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:316 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"link", "name"=>"My Notes: /notes/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:316 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:317 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:317 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:318 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:318 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:319 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"delete"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:319 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:320 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"mail"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:320 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:321 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"xedit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:321 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:322 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"articles"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:322 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:323 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"link", "name"=>"All Articles: /articles"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>...
MONGODB | localhost:27017 req:323 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:324 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"link", "name"=>"My article: /articles/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404......
MONGODB | localhost:27017 req:324 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:325 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"new_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:325 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:326 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"edit_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:326 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:327 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"xedit_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:327 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:328 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"comments"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:328 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:329 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"comments", "code"=>"new_comment"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:329 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:330 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"comments", "code"=>"comments"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:330 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:331 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"ctrs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:331 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:332 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"ctrs", "code"=>"vfolder1"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:332 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:333 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"ctrs", "code"=>"vfolder2"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:333 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:334 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"sitemap"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:334 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:335 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"sitemap", "code"=>"sitemap"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:335 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:336 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"api/v1/notes"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:336 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:337 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"link", "name"=>"My Notes: /api/v1/notes/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34...
MONGODB | localhost:27017 req:337 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:338 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:338 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:339 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:339 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:340 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"api/v1/notes", "code"=>"delete"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:340 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:341 conn:1:1 sconn:102 | dummy_development.delete | STARTED | {"delete"=>"jinda_modules", "ordered"=>true, "deletes"=>[{"q"=>{"uid"=>{"$nin"=>["659c6e71bee0426479d390f8", "659c6e71bee0426479d390fd", "659c6e71bee0426479d39102", "659c6e71bee0426479d39105", "659c6e71bee0426479d3910a", "659c6e71bee0426479d39111", "6...
MONGODB | localhost:27017 req:341 | dummy_development.delete | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:342 conn:1:1 sconn:102 | dummy_development.delete | STARTED | {"delete"=>"jinda_services", "ordered"=>true, "deletes"=>[{"q"=>{"uid"=>{"$nin"=>["659c6e71bee0426479d390f9", "659c6e71bee0426479d390fa", "659c6e71bee0426479d390fb", "659c6e71bee0426479d390fc", "659c6e71bee0426479d390fe", "659c6e71bee0426479d390ff", "...
MONGODB | localhost:27017 req:342 | dummy_development.delete | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:343 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:343 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:344 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d390f8')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:344 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:345 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39105')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:345 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:346 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3910a')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:346 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:347 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:347 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:348 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d39117')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:348 | dummy_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:349 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "sort"=>{"seq"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
MONGODB | localhost:27017 req:349 | dummy_development.find | SUCCEEDED | 0.000s
  Rendered layouts/lte/_menu_mm.haml (Duration: 120.2ms | Allocations: 452489)
  Rendered layouts/lte/_menu.haml (Duration: 120.4ms | Allocations: 452635)
  Rendered layouts/lte/_sidebar.haml (Duration: 120.6ms | Allocations: 452773)
  Rendered layouts/lte/_flash.haml (Duration: 0.0ms | Allocations: 55)
  Rendered layouts/lte/_footer.haml (Duration: 0.0ms | Allocations: 18)
  Rendered layout layouts/application.haml (Duration: 146.1ms | Allocations: 471237)
Completed 200 OK in 147ms (Views: 123.3ms | MongoDB: 23.2ms | Allocations: 471557)


Started GET "/jinda/init?s=notes:new" for ::1 at 2024-03-31 11:38:47 -0500
Processing by JindaController#init as HTML
  Parameters: {"s"=>"notes:new"}
MONGODB | localhost:27017 req:351 conn:1:1 sconn:102 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x42940 type=uuid data=0x60ee9d577bb34404...>}}
