backup .env
      Setup Docker files
      configured omniauth.

      configured Mongoid.



      To set user/password as admin/secret run:

-----------------------------------------

rails jinda:seed

-----------------------------------------

      Docker options (MongoDB on standard port 27017):
-----------------------------------------

MongoDB only (recommended for development):

  docker compose -f docker-compose-mongodb.yml up -d



Full stack with web container:

  docker compose -f docker-compose-web.yml up -d

  Note: Edit docker-compose-web.yml for local gem paths



Simple MongoDB only:

  docker compose -f docker-compose.yml up -d

-----------------------------------------

      To test with rspec  run:
-----------------------------------------

rspec

-----------------------------------------

      To config rspec run:
rails g jinda:rspec

run $chromediver for Capybara & Chrome

-----------------------------------------

      To config minitest run:
-----------------------------------------

rails g jinda:minitest

-----------------------------------------

      To login with facebook
-----------------------------------------

Please config. in .env or restore from .env-bak 

-----------------------------------------

MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:801 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x25660 type=uuid data=0xbc4cd82a205b4e29...>}}
MONGODB | localhost:27017 req:1106 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1106 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1107 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1107 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1108 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69629696db970932ab798d46')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1108 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:1109 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1109 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.003s
MONGODB | localhost:27017 req:1110 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1110 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1111 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69629696db970932ab798d4b')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1111 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1112 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1112 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1113 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1113 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1114 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1114 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1115 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1115 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1116 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1116 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1117 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69629696db970932ab798d52')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1117 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1118 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1118 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1119 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1119 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1120 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1120 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1121 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1121 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1122 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1122 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1123 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1123 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1124 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69629696db970932ab798d60')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1124 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1125 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1125 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1126 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1126 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1127 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1127 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu_mm.haml (Duration: 53.0ms | Allocations: 193688)
MONGODB | localhost:27017 req:1128 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1128 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_menu.haml (Duration: 61.4ms | Allocations: 213708)
  Rendered layouts/lte/_sidebar.haml (Duration: 73.2ms | Allocations: 257532)
  Rendered layouts/lte/_flash.haml (Duration: 3.2ms | Allocations: 3985)
  Rendered layouts/lte/_footer.haml (Duration: 2.2ms | Allocations: 3307)
  Rendered layout layouts/application.haml (Duration: 102.0ms | Allocations: 336093)
Completed 200 OK in 103ms (Views: 73.5ms | MongoDB: 29.2ms | Allocations: 337353)


Started GET "/.well-known/appspecific/com.chrome.devtools.json" for ::1 at 2026-01-10 14:23:19 -0600
  
ActionController::RoutingError (No route matches [GET] "/.well-known/appspecific/com.chrome.devtools.json"):
  
Started GET "/" for ::1 at 2026-01-10 14:23:23 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 2.7ms | Allocations: 1765)
MONGODB | localhost:27017 req:1129 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1129 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:1130 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1130 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1131 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1131 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
  Rendered layouts/lte/_header.haml (Duration: 7.8ms | Allocations: 13562)
MONGODB | localhost:27017 req:1132 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1132 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1133 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1133 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1134 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1134 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1135 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1135 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1136 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1136 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1137 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1137 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1138 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69629696db970932ab798d46')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1138 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1139 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1139 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1140 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1140 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1141 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69629696db970932ab798d4b')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1141 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1142 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1142 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.003s
MONGODB | localhost:27017 req:1143 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1143 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1144 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1144 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1145 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1145 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1146 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1146 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1147 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_id"=>BSON::ObjectId('69629696db970932ab798d52')}, "sort"=>{"seq"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1147 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1148 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1148 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1149 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1149 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1150 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1150 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:1151 conn:1:1 sconn:819 | jinda_test_app1768068735_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"cr24sfffvAFlWwmOlK3zjA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768068735_development", "lsid"=>{"id"=><BSON::Binary:0x185180 type=uuid data=0xcda2f099e35444a5...>}}
MONGODB | localhost:27017 req:1151 | jinda_test_app1768068735_development.find | SUCCEEDED | 0.001s
